Tweet,Stance
Do you trust your period tracker won't share data in a post Roe world? It never ends. Never,1
Ted doesnâ€™t want people to remember that the violence and threats generally come from the anti abortion crowd,1
Then keep your vagina to yourself and then you won't need an abortion in the first place.,0
Maybe eating this burnt pizza that was left out out for 13 hours wasnâ€™t the right choice,2
How can pro-life and pro-gun coexist in a country that allows their children to be murdered at school?,1
I agree with Kath. Anyone who is for abortion does not know our God.,0
No abortion ruling; no guns; no climate change. Next decisions expected on Thursday. Thread by on Thread Reader App,2
I will always be advocate for legal safe abortion for all women no matter the circumstances!,1
They are anti-abortion because they need more children for target practice.,1
"Also, a reminder that 61% of Wisconsin residents support the right to an abortion in all or most cases.",1
Same people saying laws donâ€™t control people are the same people who support the pro-life bullshit,1
"Your skills include psychologically torturing other members of the community, spewing bullshit, and promoting crime and violence.",2
There are no exceptions for abortions performed in cases of rape or incest,0
You mean that anti choice pro gun guy that and Democratic Party leadership backed instead of the progressive? Hmmm,1
Except you've had nearly 100 years to remove the Michigan law banning abortion. This will happen on your watch.,1
i amâ€”the Democrats coalesced around an anti-choice Pro-NRA candidate. do you support that?,2
your summer ainâ€™t lit enough if you didnâ€™t have to get a abortion lmao,1
It's hilarious you think you've never been the reason someone needed an abortion,1
"Well, join the club. We donâ€™t want our tax dollars funding abortion clinics or foreign wars.",0
at what point do you consider the to be a hate group?,2
Also interesting to see how like matter of fact and nonchalant about abortion they were,0
The outside world is burdening so many of us ğŸ˜” we urge you to find a â€œSafe Spaceâ€,2
Oh boy you guys are really gonna sizzle when Roe v Wade gets overturned. I'll make popcornğŸ˜‰,0
New Hampshire needs Pro-Choice State Senators. Help me get there to fight for our,1
No ruling on abortion today; next scheduled day for opinions is Thursday,2
NO DECISION TODAY â€“ released new opinions and Dobbs V. Jackson Womenâ€™s Health case on is NOT included. @wusa9,2
"Vote in November! Itâ€™s important to protect our Congressional majorities from radical, anti-choice Republicans!",1
Pro and Anti abortion protesters are going at it now at the Supreme Court Watch:,2
An abortion rights demonstrator handcuffs themselves to a protective fence outside the Supreme Court on Tuesday. #SupremeCourt,2
These lives were taken by their own hand. What about the thousands murdered by abortion?,0
The court striking down Roe vs. Wade thereby making abortion illegal.,2
Abortion isnâ€™t healthcare. And where in the constitution is healthcare stated as a right?,0
Abortion is not a contraceptive. It is killing a preborn baby.,0
Abortion should not be a method for personal career advancement. Adopting is 100% honorable alternative and saving the baby.,0
Politicize the FUCK out of the uninhibited slaughter of school children by the pro-life party.,1
"If they do it, wow there will be blue waves ğŸŒŠ galore ! Donâ€™t fret my friend.",0
"We've made it to the first day of summer! Break out those colorful baby clothes and enjoy, AlphaFamily!",2
The Fight For Life; An American 1st Analysis of Dobbs v Jackson Womenâ€™s via,0
"There are ways to medically abort. Women are doing it. Research it, spread the word, help form underground assistance-resistance",1
"Sick. Anti-Abortion Movement Reveals Its Post-Roe Plans, and Theyâ€™re Horrific here: To read it on the web, tap here:",1
Left-wing groups protest outside Supreme Court Justices' homes ahead of abortion ruling: It's 'intimidation',2
I hate all of you fucking republicans. You're not pro-life! You're all pro-death.,1
All u fake azz Christians dnt u think abortion on dat prick would b justified,1
Not true. The SCOTUS decision to overturn Roe v Wade returns abortion to the states to legislate.,2
The description of call out culture in this piece gives vocabulary to something I've observed in liberal circles,2
Big week for SCOTUS. We could get major 2nd Amendment and abortion rulings tomorrow or Thursday.,2
I can see that. But what do you call a person that's against abortion but has two herself?,1
They are so busy trying to stop abortion that they forget about the ones that were born already ğŸ˜­,1
Oh here it comes Say goodbye to Roe vs Wade and most of our freedoms JFC,1
"IF ROE FALLS TOMORROW, MINNESOTA MEET ME IN SAINT PAUL MN TO COUNTER PROTEST PROLIFER RALLY ğŸš¨ğŸš¨ğŸš¨ğŸš¨",1
Whereâ€™s the primetime hearing on recent attacks against pro-life pregnancy centers?,0
America Where a virus has more reproductive Rights than a woman does ğŸ¥´ğŸ˜µâ€ğŸ’«,1
Guys donâ€™t know shit about womanâ€™s organs but want to preach about abortion,1
is taking away a womans RIGHT to an abortion. Sit down. Shut up.,1
Facebook Enables Anti-Abortion Clinics to Collect Data on Would-Be Patients via,2
San Francisco marches for the Warriors on a fucking Monday like they should have marched for Roe V. Wade,1
DECLARE THAT DOCTOR ABORTION IS MURDER.....AND PU T THEM IN PRISION!,0
All indications were that she was selected to overturn Roe/Wade. Maybe Republicans were hoping for a twofer.,2
says what? Oh that unemployment is less than what? 3.5% maybe? Oh but,2
Why do they want Trump? White Supremacy. Anti-abortion. Anti-Gay. Nothing positive.,1
This could be the last week that abortion is federally legal.,2
Imaging parading around bloody dead babies and thinking you are the right side of the issue,0
$9.75/hr to support twin babies. Where are all the pro-life people now?,1
I wish all the is healthcare folks were as vocal about mental healthcare and dental healthcare.,2
Stop telling women that abortion is not killing if a human,0
If the Supemre Court overturns Roe v Wade then we probably will.,2
Have you watched the hearings or were you on â€œthe strollâ€ or getting another abortionâ€¦.his own daughter implicated him.,2
": CO Lawmakers Should Confess â€˜Mortal Sinâ€™ for Pro-Choice Vote or Stop Taking Communion, Say Bishops",2
"Just the fact that Biden, a â€œCatholicâ€, wonâ€™t speak out against abortion- is all I need to know.",0
Mid Century HOLLY STULTZ 14k gold mabe pearl earrings - SHOP HERE ğŸ‘‰ğŸ¼,2
Virginia's Winsome Sears rips the left for 'indoctrination' in schools following youth abortion protests,2
"Just a thought, maybe the Supreme Court should outlaw Alcohol because we should reinstate temperance.",2
Lol... Donald Trump spent A YEAR golfing during his abortion of a Presidency... GOP that.,1
So is it not the progressives that are pushing for eugenics now? Encouraging abortion in minority communities?,0
DEMON RAT BABY KILLERS Pro-Choice Activists Protest Outside of Justice Coney Barrett's Home | via,0
ReproJobsâ€™ Emily Likins-Ehlers: Overly cautious organizations and imminent Roe overturn are driving staff dissent by,2
Teenagers already face extra barriers to abortion care. Itâ€™s about to get worse. by,1
Actually the same question is also interesting for my pro-choice followers (all six of them),0
"Oh, yes, the pro-life party of family values. What a group of horrible hypocrites.",1
She could have had an abortion. Her ilk would just adore her for that.,0
Bloody' pro-choice activists carry baby dolls outside Justice Amy Coney Barrett's home via,0
"In Abortion Safe Havens, Organizers Prepare to Assist Those Fleeing Restrictions via",1
They are also displaying all of the sections of the constitution which support federally mandated abortion.,1
Of course I had to stopped to WE Health Center in Duluth MN.,2
Weâ€™re headed straight for civil war because of republicans and no one seems to give a shit,1
Lord Jesus take the wheelğŸ¤¦ğŸ¼â€â™€ï¸ğŸ™‰ğŸ˜¡ These people are what you call Reprobate minds ABORTION IS MURDER!!!!!!!!!!!!,0
How can a group of elected officials deny hard evidence and testimonies over and over again?,2
Texas lawyer behind abortion ban takes aim at HIV prevention medicines via,2
"Heâ€™s everyoneâ€™s God. And Abortion isnâ€™t healthcare! Healthcare is meant to heal, not kill.",0
Us mafia gals LOL. Back to the kitchen girls! Millsey says so.,2
"â€œWeâ€™ve had some conservative governors before. But Youngkin makes the others look like choir boys,â€ told Full story:",2
"Column: As professionals flee antiabortion policies, red states face a brain drain",2
Having seen any â€œfuck tweets in a while. So hereâ€™s one. Fuck yâ€™all for overturning Roe v Wade.,1
Hundreds of Republicans have voted for abortion bans in states that are in effect right now. Itâ€™s not hypothetical.,1
"Iâ€™m seriously curious how many Republican politicians are actually pro-life, and how many are just pro-votes and fundraising dollars.",1
How gender-affirming care may be impacted when clinics that offer abortion close,2
"MOST Americans support abortion with SOME limitations. Democrats, Republicans, Libertarians AND Independents.",1
"After Roe v. Wade Reversal, Readers Flock to Publications Aimed at Women",2
If you default on an abortion do they put it back?,2
I will shout this from every rooftop until is reinstated. Look into it.,2
"YES!!! HALLELUJAH!!! Supreme Court Issues Its Dobbs Judgement, Meaning Roe v. Wade is Officially Overturned -",0
This says more about the absolute diluted and messed up mind of than anything else.,2
Didnâ€™t he give his girlfriend an involuntary abortion by slipping something in her drink??,2
Yay and her peppered with a dose of and other such crappola,2
â€˜Snip Snip Hoorayâ€™: Vasectomies Among the Young and Child-Free May Be Rising,2
How the loss of Roe directly serves white supremacists' horrifying plot via,1
For every one there are a million children that died by abortion.,0
"I guess? I mean, did Republican voters really not think the party was serious about making abortion illegal?",1
White Feminists are attempting to White Wash Tupacâ€™s music to support their agenda for abortion rights! Just sick ğŸ¤®,0
"Kinda like how, one minute, Roe v Wade is settled law - and the next minute it ISNâ€™T.",2
"Criminally prosecute a doctor for performing an abortion for a rape victim, and legalize espionage. Got it.",1
Why donâ€™t churches do this type of think instead of spending $4 million in Kansas to fight abortion??,1
"And obtaining an abortion in Arkansas is currently a felony. Cool, Cool.",2
3/3 Virginia NOW's 6 core issues (conâ€™t). Weâ€™re fighting for most particularly for marginalized groupsâ€¼ï¸ #VANow,2
2/3 Introducing you to Virginia NOW's 6 core issues. Check out what weâ€™re all aboutâ€¼ï¸ #VANow,2
What will you find in Not much if we are seen as an unwelcoming state.,2
Yea they are. Just because you canâ€™t accept your stance on abortion will kill women doesnâ€™t make it untrue.,0
75% of Americans want pro-choice. Old white men of the are taking away women rights.,1
The curse of putting a Walrus above a human embryo-fetus! #FreyaTheWalrus,0
"rights are respected in Not so much in the rest of where we and are second class, marginalized citizens",2
Her freedom to get an abortion because you didnâ€™t teach her to respect her body?,0
"More Tosa doors todayâ€¦this afternoon, people are talking about returning our reproductive rights in Wisconsin.",1
Why Abortion Has Become a Centerpiece of Democratic TV Ads in 2022,2
"Victory! Congratulations on your re-election win in Missouri #ProChoice #MedicareForAll Good job,",1
Iâ€™m glad youâ€™re so concerned about your rights being taken away. Iâ€™ll see you at the next pro-choice rally?,1
Now she would have been appalled at overturning roe! Next bubba!,2
Ky. Sen. Rand Paul says Mitch McConnell 'needs to pick up the phone' after anti-abortion judge saga,2
Comedian Bill Burr Cake Analogy On Abortion Is Brilliant...Must Watch via,2
Imposing any new restrictions on abortion does nothing but promote more and more restrictions.,1
Roe v wade also made a huge difference. Expect a huge crime spike an about 18 yrs.,1
All ending of a pregnancy is an abortion. A miscarriage is a natural occurrence of an abortion.,1
ABORTION was INTRODUCED to KILL the BLACK COMMUNITY via It hurts!!! ğŸ§ğŸ¤”ğŸ‘ŒğŸ¾,0
Oh yea i forgot about your whole Roe v Wade stance.. good point,2
They blame the shortage of healthy white newborns in the adoption industry on abortion.,1
So howâ€™s the investigation into who leaked the Roe V Wade decision going? Nothing? Thought so. ğŸ™„,2
It is not just Republicans that are against abortion. It is a pro-life issue...politics not needed. Thank you,0
Kansas Recounting Abortion Vote Amid Fear of Irregularities in Voting Data via,2
The only thing that can take them out are enough women voting against the Republican abortion ban.,1
AOC bankrolled abortion farms for the ghost of Hugo Chavez ğŸ˜‚,2
I showed up to support planned parenthood clinic today in Saint Paul MN against the clinic harassers,1
"Out here knocking doors for the ONLY reproductive rights champion running for MI-HD 27, ğŸšªğŸŒŠğŸ’™",1
Nice to see Hillary Clinton is focused on the abortion crisis byâ€¦ calling Bernie sanders a sexist. ğŸ¤¡,1
Indiana lawmakers address future concerns with recently passed abortion bill | news - Indiana Public Media,2
Itâ€™s always the Obama loving abortion supporting democrats that get so upset over EVERYTHING,0
The Topeka Capital-Journal: Kansas abortion amendment recount requested. Here is what it means.. via,2
"Stop painting pro-lifers as a bunch of straight, religious conservatives. -A secular pro-life progressive dem",0
But they wonâ€™t get rid of Roe vs Wade when the system is fucked up ğŸ‘‡ğŸ½ğŸ‘‡ğŸ½,2
Notice how no one cares about guns and abortion any longer? Wonder why?,2
"Sheâ€™s a reporter covering abortions, but has no understanding of the pro-life view. Thatâ€™s a problem.",0
They did their job on Roe v Wade and the second amendment. Just sayingâ€¦,0
I agree. The problem with hauman abortion is that it kills an already living human being,0
The called the racist architect of fraudulent Trump University must be in it for publicity,2
Happy Lucy Stone Day and Annie Oakley Day! Badass women ftw.,2
This is why voting blue is so important reproductive rights are human rights,1
"Banning abortion has been proven to decrease the TOTAL abortion rate, including illegal abortions.",0
Abortion kills a human being. Killing a human being is murder.,0
honey and bees late night tip ğŸ˜ that'd be fun for everyone to get some shine on too!,2
This is the progressive culture of death. Do not be surprised with what follows from abortion to euthanasia.,0
BBC News - Malta: The only EU country where abortion is illegal leaves women scared,2
"Abortion is literally killing babies, not my fault I donâ€™t want millions of babies getting killed every year.",0
Just because they didnt like Hillary. Fucking stupid. Good luck if you need an abortion.,1
"Pro-choice clinics faced decades of violence and you applauded it, son.",1
"We're in Madison today talking with women voters about affordable child care, equal pay, and protecting abortion access",1
"is a personal friend and a fellow Pro-Choice warrior! Please give her a follow, you wonâ€™t be sorry #BansOffOurBodies",1
Extremely important story by Please take time to read these perspectives ğŸ¤,2
"Will remember the insurrection, Roe v Wade and how Republicans rally around trump come November",2
Why are the ones against abortion look like you wouldn't wanna f#@k them in the first place?---George Carlin,1
Abortion providers say that pro-life activists routinely make fake appointments to block people from getting abortion care,1
"was very excited to hear that,â€ said Hayden Laye with South Carolina Democrats for Life.&lt;&lt;",0
Where are you? Abortion care workers need your support for a fair contract.,1
Forced birth and forced hunger. Speaks volumes of the Party Pro-Life.,1
"BTW, itâ€™s a federal offense to block access to an abortion clinic. Itâ€™s called the FACE Act.",1
Join members of the faith community TOMORROW to door knock for pro-life candidate ğŸ‰ #LeadRightğŸ˜ RSVP ğŸ‘‰ğŸ¼,0
Mom is charged with aiding daughter's illegal after prosecution obtains messages,2
True the Rosenbergs did it in 1952 before Roe v Wade by some years.,2
WaPo Fact Checker's MISTAKES On Abortion Story | Breaking Points with Kr... via â¤ï¸,2
"$BAYRY After Roe ruling, Bayer enlists lobbyists to fight for contraceptive access",1
Come again?? And this guy said he's a doctor. Somehow I find that hard to believe. #prochoice,1
The Jolt: Doctors at Democratic event slam new abortion law: â€˜A crime against humanityâ€™,1
You canâ€™t deflect your way out of not talking about an crisis. Pass it on.,2
"Women at abortion rallies are ugly, overweight and not too smart. That's pretty much all.",0
Coach Jim Harbaughâ€™s Pro-Life Convictions: â€˜I Want to Be on the Side of Those Unborn Childrenâ€™| National Catholic Register,0
"â€œThe Bible is unequivocally pro-life.â€ Dude, god killed everyone on earth so a guy could start a zoo boat.",1
"Itâ€™s so cringe to watch actual parents, birth workers and doctors try and be activists for abortion.",0
The Jolt: â€˜A crime against humanityâ€™ Doctors at Democratic event slam new anti-abortion law:,1
What percentage of voters who voted to keep abortion legal in Kansas were Republicans?,2
"Agreed, but this isnâ€™t a bodily autonomy issue since itâ€™s not your body that suffers the consequences of abortion.",0
the sheer horror at thinking there might be even more Trump spawn if not for Roe v Wade,1
New York Times Essay Likening Miscarriage to Abortion is Despicable and Denigrates Women Like Me,0
cried today because McDonaldâ€™s messed up my Hot n Spicy. ğŸ˜…,2
Elizabeth Warren Opens Investigation Into Horrific Impacts of GOP Abortion Bans via,1
Donald Trump's using campaign donations raised since the November 2020 presidential election to finance his criminal defense...,2
Shortly after this photo Jerry Auerbach went on to perform Pennyâ€™s abortion at Kellermanâ€™s.,2
According to new polling of all voting Texans- 90% are in disagreement of SCOTUS abortion ban. Don't tell #BetoForTexas,1
A woman needs her abortion. Fred Brown sis but My than my,1
Isn't Healthcare designed to SAVE lives? Isn't abortion LITERALLY killing babies?,0
There are no â€œpro-life clinicsâ€. There ARE clinics that scam women who are in terrible situations.,1
Just a quick PSA that Abortion is the cover up tool of choice for sex trafficking.,0
Thank you - I agree. I also think this is true of women and their right to choose.,1
What if you lie and tell a man you pregnant for the abortion money and he get excited,2
"â€œAbortion is healthcareâ€ is kind of disgusting too Susan. You know that, right?",0
They have a right as a state to be for or against abortion.,0
"Most Latino voters say despite beliefs, banning abortion is wrong, polling shows via",1
maybe there is someth in ng wrong if you permit abortion and like it,0
A Nebraska woman is charged with helping her daughter have an abortion,2
SCOTUS took away our reproductive rights! Start there and enforce separation of church and state,1
That Abortion is a matter of bodily autonomy and decided this was protected by the 14th amendment.,1
Every time a Republican gets an abortion an Angel gets COCAINE!!,2
"I think issues like abortion and capitalism are,stronger to them than any other things",2
ğŸš¨We must vote Blue if we want our reproductive rights. Vote! Vote! Vote!,1
It's not something that's taken lightly': Rochester woman details abortion decision,1
Tonight join Rep Marilyn Marlerâ€™s presentation on the constitution and Reproductive Rights at Goodworks Ventures in Missoula 129 W.Alder,1
You really do need to get more in touch with your fellow barbarians.,2
The numbers will grow if abortion is made entirely illegal. So will infant mortality.,1
You donâ€™t need to be religious to recognize abortion as the child murder that it so clearly is. ğŸ˜ƒ,0
"It doesn't matter why an abortion is needed. It's about bodily autonomy, as I said.",1
Also I was at The Religious Reproductive Rights Rally in Utah last year on my horse...,1
Funny you should ask. A big percentage of those for abortion are against the death penalty!!,0
BUY A TICKET EVEN IF YOU CAN'T COME BECAUSE YOU GIVE A SHIT,2
You are a walking billboard for safe and free abortion JRâ€¦,1
Congratulations on your leadership on Participants are lucky to learn from you,2
Her baby was dying. She needed an abortion to survive. But Texas was ready to let her die too.,1
Weâ€™ll have stickers for sale tomorrow night at proceeds will be split between and Abortion Care for Tennessee (,1
"Not all are pro-choice. While Alaska is a libertarian state, no two libertarian states are alike.",2
VOTE: What issue will you consider most when voting in the 2022 election?,2
Health Wellness Lawyers Preparing For Abortion Prosecutions Warn About Health Care Data Privacy â˜ ğŸ˜,2
"ğŸ˜† You Communists... Abortion, AIDS, CV19, and Euthanasia, you just kill us. ğŸ’€â˜ ğŸ‘¹",0
Facebook turned over chat messages between mother and daughter now charged over abortion via,2
When was the last time said anything about restoring abortion rights to Americaâ€™s women and girls?,1
Mother and daughter charged over teen's abortion after Facebook was ordered to turn over their chats via,2
"That same piece of shit that laughed, is also most likely â€œpro-life.â€ Hypocritical assholes.",1
"Facebook gave police their private data. Now, this duo face abortion charges",2
Nebraska teen and her mother face charges in abortion-related case that involved obtaining their Facebook messages - CNN,2
Turn back to God and repent': Anti-abortion Republicans are devouring one another,0
How have they not asked about abortion yet? #NY10 @NY1 @errollouis @brigidbergin,2
Meta releases data to law enforcement in Nebraska abortion investigation via Big brother on the next level,2
Jim Harbaugh Says He'd Raise His Players' Baby If Pregnancy Unplanned,2
"I swear, it would not surprise me if a woman in MS dies because she was denied an abortion.",1
They are going to see more of these stories if they don't do something about,2
I hate Facebook Nebraska teen and mother facing charges in abortion-related case that involved obtaining their Facebook messages,1
Facebook turned over chat messages between mother and daughter now charged over abortion,2
South Bendâ€™s lone abortion clinic to close when new state law takes effect | news - Indiana Public Media,2
"300 million guns and 20k murders, mostly gang violence, but every abortion ends in a murder.",0
Judge blocks Wyoming abortion ban from taking effect amid legal challenge,2
The Downballot on what Kansas abortion vote means for November: Abortio... via,2
The Biden Goverment believes in abortion. I agree. Abort the goverment.,0
"Fuck you! No, you shouldn't be able to get an abortion at 8 months! Close your fucking legs!",0
DeSantis inflames leftists by suspending George Soros-backed state attorney who pledged not to enforce abortion law,2
"The left: answer these questions about abortion, adoption, foster care. Harbaugh answers. The left: stick to sports. GFY",0
Biden's Executive Order on Abortion Is a First Step. It's Not Enough.,1
"Abortion is healthcare, get ready to pay child support upon conception ITS NONE of your business ğŸ¤“",1
"Just a general warning, chats are Not as private as you might think ğŸ’¡",1
Amazing how abortion 'male privilege' make sexual differences real once again to those who otherwise ardently deny they exist.,2
The politics of abortion and/or Trumpâ€™s victimhood complex are net losers for the GOP.,1
Facebook gave teen's private messages about alleged abortion to Nebraska police via,2
"At the Dallas City Hall meeting, where they are about to vote to decriminalize abortion. Where is the church?",0
Abortion Rights Lawyers Ask State Judge To Temporarily Block Georgia S Abortion Law â˜ ğŸ˜,0
"Pray that Dallas City Hall rejects the barbarism of abortion, and embraces protection for the preborn.",0
76% of Latinos not a fan of abortion banning. Wedge abortion EVERYWHERE,1
RT | Religion-based claims are piling up against Floridaâ€™s 15-week abortion ban,1
The Seattle City Council passed legislation Tuesday that adds more protections for those seeking an abortion or gender-affirming care.,2
Abortion at 40 weeks is quite literally not a real thing.,1
There is something for everyone in the Bible! But there is no specific prohibition on abortion.,1
"Wait. No men in women's anything. Hey, , Marge here is pro-choice! Hooray, !",1
Kansas Abortion Nightmare Isnâ€™t Over Yet: Extremist Kris Kobach Running For State AG,1
Forbes: Facebook Gave Nebraska Cops A Teen's DMs So They Could Prosecute Her For Having An Abortion. via,2
This is super fucked up. This Is the Data Facebook Gave Police to Prosecute a Teenager for Abortion via,1
